 st=179 rt='[q] -> t2' oq it2
 st=180 rt='0-[t2] -> q' ot2 ib comp p1 oadder newc newv
		cond='ir64' value=0 nst=183
 st=181 rt='[q] -> mdr' oq imdr
 st=182 rt='[mdr] -> [mar]' write
		nst=0

***Destination is register mode***
 st=183 rt='[q] -> ac' oq wac=3

***(OR instruction)***
 st=184 rt='[t2] OR [t3] -> q' ot2 ot3 ib oadder
		cond='ir64' value=0 nst=187
 st=185 rt='[q] -> mdr' oq imdr
 st=186 rt='[mdr] -> [mar]' write
		nst=0

***Destination is register mode***
 st=187 rt='[q] -> ac' oq wac=3
		nst=0

***(EXG instruction)***
 st=188	rt='[t2] -> q'		ot2 iq
 st=189	rt='[t3] -> t2'		ot3 it2
 st=190 rt='[q] -> t3'		oq it3
		cond='ir118' value=0 nst=191
		cond='ir118' value=1 nst=192
		cond='ir118' value=2 nst=192
		cond='ir118' value=3 nst=192
		cond='ir118' value=4 nst=192
		cond='ir118' value=5 nst=192
		cond='ir118' value=6 nst=192
		nst=500

***(EXG source is register mode)***
 st=191 rt='[t2] -> x'		ot2 wac=2
		nst=194

***(EXG source is other mode)***
 st=192	rt='[t2] -> mdr'	ot2 imdr
 st=193	rt='[mdr] -> [mar]'	write
		nst=194

***(EXG check destination mode)***
 st=194 rt='none'
		cond='ir64' value=0 nst=195
		cond='ir64' value=1 nst=196
		cond='ir64' value=2 nst=196
		cond='ir64' value=3 nst=196
		cond='ir64' value=4 nst=196
		cond='ir64' value=5 nst=196
		cond='ir64' value=6 nst=196
		nst=500

***(EXG destination is register mode)***
 st=195 rt='[t3] -> ac'		ot3 wac=3
		nst=0

***(EXG destination is other mode)***
 st=196	rt='[t4] -> mar'	ot4 imar
 st=197	rt='[t3] -> mdr'	ot3 imdr
 st=198	rt='[mdr] -> [mar]'	write
		nst=0

***(MOVE instruction)***
 st=199 rt='none'
		cond='ir64' value=0 nst=202
 st=200 rt='[t2] -> mdr' ot2 imdr
 st=201 rt='[mdr] -> [mar]' write
		nst=0

***Destination is register mode***
 st=202 rt='[t2] -> ac' ot2 wac=3
		nst=0

***(SUB instruction)***
 st=203 rt='[t3] -> t1'	ot3 it1
 st=204	rt='[t1] - [t2] -> q'	ot2 oa ib comp p1 oadder newc newv
		cond='ir64' value=0 nst=207
 st=205 rt='[q] -> mdr'	oq imdr newz newn
 st=206	rt='[mdr] -> [mar]'	write
		nst=0

***Destination is register mode***
 st=207 rt='[q] -> ac'	oq wac=3
		nst=0

***(ADD instruction)***
 st=208 rt='[t3] -> t1'		ot3 it1
 st=209	rt='[t1] + [t2] -> q'	oa ib oadder
		cond='ir64' value=0 nst=212
 st=210 rt='[q] -> mdr'	oq imdr
 st=211	rt='[mdr] -> [mar]'	write
		nst=0

***Destination is register mode***
 st=212	rt='[q] -> ac'	oq wac=3
		nst=0



***Halt***
 st=500 halt



		
